id,group_session_id,group_session_id_label,name,start_timestamp_iso8601,start_timestamp_unix,stop_timestamp_iso8601,stop_timestamp_unix,final_team_score,testbed_version
00071815-b3ad-47b3-aa90-f061e186bc49,exp_2022_10_21_15,exp_2022_10_21_15,Hands-on Training,2022-10-21T23:57:52.050Z,1666396672.05,2022-10-22T00:17:56.050Z,1666397876.05,150,5_13_2022_FULL_TRIALS-190-g30c486d5
0438231f-afe3-4390-aba5-9482fb268da7,exp_2022_11_22_10,exp_2022_11_22_10,Hands-on Training,2022-11-22T19:04:39.770Z,1669143879.77,2022-11-22T19:24:43.772Z,1669145083.772,90,5_13_2022_FULL_TRIALS-197-g270a77d4
0720f53b-df85-42a8-ba44-0508094653b4,exp_2022_10_07_15,exp_2022_10_07_15,Saturn_A,2022-10-08T00:23:08.511Z,1665188588.511,2022-10-08T00:40:12.513Z,1665189612.513,580,5_13_2022_FULL_TRIALS-190-g30c486d5
074b6d22-f0b3-4faf-b6ec-04dc03b3e697,exp_2023_02_21_14,exp_2023_02_21_14,Saturn_A,2023-02-21T22:56:29.328Z,1677020189.328,2023-02-21T23:13:33.331Z,1677021213.331,390,5_13_2022_FULL_TRIALS-197-g270a77d4
1230c514-d47d-40a9-b341-ccf462867a94,exp_2022_11_04_10,exp_2022_11_04_10,Saturn_B,2022-11-04T19:43:29.207Z,1667591009.207,2022-11-04T20:00:33.206Z,1667592033.206,600,5_13_2022_FULL_TRIALS-197-g270a77d4
1579725b-f98a-448c-898a-a21d5dfc0f17,exp_2023_04_21_10,exp_2023_04_21_10,Saturn_A,2023-04-21T12:16:37.439667Z,1682104597.43967,2023-04-21T12:33:41.440212Z,1682105621.44021,290,5_13_2022_FULL_TRIALS-197-g270a77d4
171a8713-a554-4d8e-a4b1-3ec1b728d0a2,exp_2023_02_07_14,exp_2023_02_07_14,Hands-on Training,2023-02-07T22:37:18.599Z,1675809438.599,2023-02-07T22:45:24.9581Z,1675809924.9581,,5_13_2022_FULL_TRIALS-197-g270a77d4
17692491-32bd-4099-931a-83439c834b87,exp_2022_11_15_13,exp_2022_11_15_13,Saturn_B,2022-11-15T22:30:46.887Z,1668551446.887,2022-11-15T22:47:50.887Z,1668552470.887,730,5_13_2022_FULL_TRIALS-197-g270a77d4
19d3c2d4-403a-42df-a44e-2a4295d71e68,exp_2023_05_02_14,exp_2023_05_02_14,Hands-on Training,2023-05-02T15:58:51.223626Z,1683068331.22363,2023-05-02T16:18:55.223473Z,1683069535.22347,230,5_13_2022_FULL_TRIALS-197-g270a77d4
1aaf2e78-d877-4639-8b6d-d66b4614b6e5,exp_2022_11_14_12,exp_2022_11_14_12,Saturn_A,2022-11-14T21:06:47.004Z,1668460007.004,2022-11-14T21:23:51.008Z,1668461031.008,340,5_13_2022_FULL_TRIALS-197-g270a77d4
